# ========== MOT20-YOLOv26 项目依赖 ==========
# 注意: 此文件已根据当前环境调整
# 已安装的依赖被注释，如需强制重装请取消注释
# 检测时间: 2026-02-17
# PyTorch版本: 2.1.2+cu121 | CUDA: 12.1 | GPU: RTX 4090
# =============================================

# ========== 核心依赖 (已安装 - 已注释) ==========
# torch>=2.0.0              # ✓ 已安装: 2.1.2+cu121 (CUDA 12.1版本)
# torchvision>=0.15.0       # ✓ 已安装: 0.16.2+cu121
# numpy>=1.21.0             # ✓ 已安装: 1.26.3
# pillow>=9.0.0             # ✓ 已安装: 10.2.0
# pyyaml>=6.0               # ✓ 已安装: 6.0.1
# tqdm>=4.62.0              # ✓ 已安装: 4.64.1
# matplotlib>=3.4.0         # ✓ 已安装: 3.8.2
# packaging>=21.0           # ✓ 已安装: 23.2

# ========== 核心依赖 (需安装) ==========
opencv-python>=4.5.0       # ✗ 未安装 - 图像处理必需
scipy>=1.7.0               # ✗ 未安装 - 科学计算
pandas>=1.3.0              # ✗ 未安装 - 数据处理
seaborn>=0.11.0            # ✗ 未安装 - 可视化
scikit-learn>=1.0.0        # ✗ 未安装 - 机器学习工具

# ========== 跟踪算法依赖 (需安装) ==========
filterpy>=1.4.5            # ✗ 未安装 - 卡尔曼滤波
lap>=0.4.0                 # ✗ 未安装 - 匈牙利算法(线性分配问题)

# ========== 工具依赖 (需安装) ==========
Cython>=0.29.0             # ✗ 未安装 - 编译加速
tensorboard>=2.8.0         # ⭕ 建议安装 - 训练可视化
einops>=0.6.0              # ⭕ 建议安装 - 张量操作

# ========== 可选加速依赖 (按需安装) ==========
# tensorrt>=8.0.0          # ⚠ CUDA 12.x需专用版本，谨慎安装
# onnx>=1.12.0             # ⚠ 如需ONNX导出再安装
# onnxruntime-gpu>=1.12.0  # ⚠ 需与CUDA版本匹配
# pycuda>=2022.1           # ⚠ 仅在使用TensorRT时需要

# ========== YOLOv26/Ultralytics 依赖 (建议安装) ==========
ultralytics>=8.0.0         # ⭕ 建议安装 - YOLO框架
# 注意: YOLOv26可能需要从源码安装，ultralytics作为fallback

# ========== ReID依赖 (建议安装) ==========
timm>=0.6.0                # ⭕ 建议安装 - 视觉模型库
ftfy>=6.0.0                # ⭕ 建议安装 - 文本编码修复
regex>=2022.0.0            # ⭕ 建议安装 - 正则表达式

# ========== 安装命令汇总 ==========
# 1. 必需依赖 (最小化安装):
#    pip install opencv-python scipy pandas seaborn scikit-learn filterpy lap Cython
#
# 2. 推荐安装 (完整功能):
#    pip install opencv-python scipy pandas seaborn scikit-learn filterpy lap Cython tensorboard einops ultralytics timm
#
# 3. 如需TensorRT加速 (谨慎):
#    pip install tensorrt==8.6.1  # 需与CUDA 12.1兼容
